Order_Item_Id, Topping_ID, Quantity_Used
75807,3,3
75809,3,1
75810,6,1
75810,3,1
75811,7,1
75811,8,1
75812,7,1
75816,1,3
75816,5,1
75817,7,2
75818,3,2
75818,5,3
75819,6,1
75820,6,1
75820,5,2
75821,7,3
75821,2,1
75822,1,3
75823,5,1
75823,1,2
75826,1,3
75826,2,1
75827,7,1
75831,5,1
75832,5,2
75832,2,1
75833,4,2
75833,1,2
75835,8,2
75835,3,2
75836,7,1
75836,2,1
75838,2,3
75839,4,1
75839,6,1
75840,5,1
75840,1,3
75841,3,1
75842,8,1
75843,4,2
75844,4,2
75846,8,1
75847,8,3
75848,2,1
75848,4,2
75849,6,1
75851,3,3
75851,1,2
75852,8,1
75853,1,1
75853,2,3
75854,3,3
75854,5,1
75855,3,1
75855,3,3
75856,3,1
75856,8,3
75857,7,1
75859,4,2
75859,6,3
75860,5,1
75861,6,1
75863,6,3
75864,8,1
75865,6,1
75865,1,2
75866,5,2
75866,4,2
75868,8,2
75868,7,3
75869,3,3
75869,8,1
75872,7,1
75873,3,3
75873,8,1
75874,5,2
75874,7,3
75875,1,3
75875,7,3
75877,7,1
75877,4,1
75879,6,2
75880,1,2
75880,1,2
75882,6,2
75883,3,2
75883,4,3
75884,2,1
75885,4,2
75885,2,2
75886,5,2
75886,8,1
75888,4,1
75889,4,2
75889,2,3
75891,7,3
75891,1,1
75894,5,3
75894,7,3
75896,1,1
75896,5,1
75897,7,3
75897,1,2
75898,6,3
75898,8,3
75899,6,1
75899,5,1
75900,5,3
75900,2,1
75902,4,3
75903,7,3
75904,4,3
75904,6,3
75907,5,2
75907,1,3
75909,6,1
75909,3,2
75910,5,1
75911,4,1
75912,1,1
75913,2,2
75913,1,3
75915,3,1
75915,1,1
75916,2,2
75916,8,3
75917,5,1
75918,1,3
75918,6,1
75919,2,1
75919,7,3
75921,1,1
75922,4,2
75924,5,2
75924,5,2
75925,8,2
75925,6,1
75926,1,2
75929,1,2
75929,4,2
75930,2,1
75930,4,1
75931,7,2
75933,7,1
75933,6,3
75934,6,1
75934,4,1
75936,7,1
75936,6,2
75937,8,3
75937,1,1
75938,7,2
75938,7,2
75940,3,3
75940,1,1
75941,5,3
75941,8,2
75944,1,3
75945,8,3
75945,8,3
75947,7,3
75947,7,3
75948,5,2
75949,7,1
75950,7,3
75951,7,2
75952,8,1
75952,2,3
75953,1,3
75953,1,2
75954,4,2
75954,1,3
75955,8,3
75955,6,1
75956,8,1
75956,3,1
75958,2,1
75958,2,1
75959,1,2
75960,1,2
75960,8,3
75962,5,1
75962,5,2
75963,4,2
75964,3,1
75964,2,3
75965,1,3
75965,7,1
75969,1,3
75971,8,3
75972,4,2
75973,7,1
75973,8,2
75975,1,1
75975,1,3
75976,6,1
75977,1,2
75977,4,3
75978,6,2
75978,5,3
75979,4,2
75980,3,3
75981,8,2
75981,4,2
75982,3,3
75983,2,3
75985,5,2
75988,5,1
75988,1,1
75989,4,1
75990,3,3
75990,3,1
75991,5,3
75991,8,1
75995,5,3
75995,8,2
75999,5,3
75999,7,3
76001,1,3
76002,8,1
76003,7,1
76003,6,2
76004,6,1
76007,4,3
76007,5,2
76008,2,1
76010,8,1
76012,2,1
76012,1,3
76013,6,1
76013,5,3
76014,5,2
76015,1,2
76016,2,1
76019,6,1
76019,3,2
76021,1,2
76022,1,3
76022,8,2
76023,3,3
76023,8,2
76024,4,1
76025,3,2
76025,8,3
76026,5,1
76027,7,2
76028,3,2
76029,8,1
76033,5,2
76033,4,3
76034,6,3
76035,7,1
76036,6,1
76037,8,3
76039,1,1
76039,3,1
76040,6,2
76040,6,3
76041,1,1
76041,4,2
76042,2,3
76044,6,2
76044,6,1
76046,3,2
76051,7,3
76052,5,3
76053,2,3
76054,8,1
76055,5,2
76056,8,1
76058,6,3
76058,7,3
76059,4,1
76059,3,2
76060,1,3
76064,3,2
76065,4,2
76065,4,3
76066,1,1
76067,1,1
76067,2,1
76069,8,3
76069,8,3
76072,4,3
76072,2,2
76073,4,1
76073,6,2
76074,4,1
76075,1,1
76076,7,1
76076,5,3
76078,6,2
76078,6,3
76079,6,3
76079,7,2
76080,1,2
76081,4,1
76083,2,3
76084,6,2
76084,3,2
76085,2,3
76086,3,2
76087,6,2
76087,2,3
76090,5,3
76090,8,3
76091,5,2
76092,8,2
76092,4,3
76094,6,2
76094,3,1
76095,3,1
76097,4,3
76098,4,1
76098,2,2
76099,8,1
76100,2,3
76101,8,1
76106,3,2
76107,7,1
76107,2,2
76109,5,3
76109,5,1
76113,5,2
76114,4,1
76117,7,1
76117,5,1
76118,3,2
76119,2,3
76119,1,3
76120,7,3
76121,6,2
76123,2,2
76123,8,2
76128,8,3
76129,2,3
76129,7,1
76130,1,2
76131,3,1
76131,2,3
76133,2,2
76133,6,2
76134,8,1
76137,4,1
76137,4,3
76139,2,2
76141,2,2
76141,6,2
76142,1,3
76142,8,1
76143,4,2
76144,2,2
76144,3,3
76146,3,3
76148,4,1
76148,7,3
76152,5,3
76154,4,3
76155,4,2
76157,4,3
76158,1,3
76158,6,1
76159,4,2
76159,1,2
76161,4,1
76161,7,3
76162,3,3
76164,2,1
76165,5,3
76165,5,2
76169,3,1
76170,4,3
76171,4,3
76172,3,1
76172,4,2
76173,6,2
76174,5,1
76176,6,2
76176,6,1
76179,5,2
76179,2,2
76182,4,3
76182,2,2
76183,5,2
76185,2,3
76185,3,1
76186,1,3
76186,2,2
76187,7,2
76187,1,2
76188,6,3
76188,6,1
76189,7,2
76192,6,1
76192,8,2
76193,3,1
76193,2,3
76194,1,3
76194,1,3
76197,2,1
76197,1,3
76199,7,3
76199,1,3
76200,3,2
76203,3,3
76206,1,1
76208,8,1
76209,5,3
76209,1,1
76210,3,1
76211,1,1
76211,7,2
76213,5,1
76213,1,3
76216,7,2
76216,7,1
76218,7,3
76218,7,1
76219,5,3
76219,8,2
76220,7,1
76221,3,1
76221,1,1
76222,1,3
76226,4,3
76227,8,3
76227,7,1
76229,5,1
76229,5,3
76230,6,3
76231,7,1
76231,6,2
76232,1,2
76234,2,1
76235,6,3
76235,5,1
76237,5,2
76237,3,2
76238,8,1
76238,5,2
76239,5,1
76239,4,1
76240,3,3
76241,4,1
76242,1,3
76243,4,2
76244,2,2
76244,4,3
76245,6,3
76246,4,3
76246,4,1
76247,1,1
76249,1,3
76249,6,2
76251,2,1
76252,1,2
76255,7,3
76256,7,3
76258,4,2
76258,1,3
76260,2,1
76260,5,2
76261,5,2
76261,3,3
76262,5,3
76268,4,2
76269,4,2
76270,4,2
76271,1,3
76271,7,1
76272,6,1
76272,7,3
76273,8,1
76274,5,1
76274,8,2
76275,1,1
76275,6,3
76276,1,3
76277,5,3
76277,4,3
76278,7,3
76279,5,2
76280,6,3
76282,8,2
76282,5,2
76283,7,2
76283,7,3
76284,8,1
76286,3,3
76287,8,3
76288,6,1
76288,4,3
76289,3,2
76289,5,2
76290,3,1
76291,3,1
76291,6,1
76292,3,2
76294,4,2
76295,5,1
76297,6,2
76297,6,1
76298,1,2
76298,5,2
76299,1,1
76299,7,1
76302,4,1
76302,1,2
76303,6,2
76304,6,2
76304,4,2
76307,4,1
76307,8,1
76308,1,3
76310,8,3
76310,2,3
76311,6,3
76312,4,2
76312,3,1
76313,5,2
76315,4,3
76316,7,3
76318,7,1
76319,3,2
76319,2,2
76320,7,3
76321,4,3
76321,8,1
76323,7,1
76323,7,2
76326,7,3
76326,3,1
76328,1,3
76329,1,3
76331,1,2
76331,5,3
76332,7,1
76332,8,1
76333,5,3
76333,1,1
76334,7,1
76335,1,1
76336,1,3
76339,3,2
76339,3,3
76340,4,1
76341,6,2
76341,5,1
76342,6,1
76344,4,1
76345,1,2
76347,1,3
76347,2,2
76348,3,3
76348,7,3
76351,7,1
76353,8,2
76353,5,1
76354,2,3
76354,7,2
76357,4,2
76357,4,3
76360,5,2
76362,7,2
76363,8,1
76365,3,2
76365,7,2
76366,3,3
76366,8,3
76368,4,2
76370,2,1
76370,2,1
76371,5,1
76372,5,1
76372,4,3
76373,8,1
76374,2,3
76374,3,3
76375,8,3
76376,8,1
76377,3,3
76377,1,2
76378,6,2
76380,7,2
76380,5,2
76381,8,2
76381,1,2
76383,8,1
76386,3,2
76387,7,2
76388,1,3
76388,1,3
76389,7,2
76390,7,1
76390,6,3
76391,3,3
76391,4,3
76392,3,2
76393,1,3
76393,7,1
76395,8,2
76395,1,3
76396,3,1
76396,8,2
76397,6,1
76397,7,2
76398,4,1
76398,1,1
76399,7,2
76399,7,1
76400,8,3
76400,4,3
76401,2,1
76401,8,1
76404,7,3
76404,4,1
76405,2,2
76405,3,2
76406,4,1
76408,7,3
76409,5,2
76409,7,1
76415,4,1
76415,4,1
76416,2,2
76416,4,1
76417,3,1
76418,4,2
76419,6,3
76419,1,1
76421,5,2
76421,5,2
76422,2,2
76422,1,3
76423,7,3
76424,2,2
76425,1,1
76425,1,2
76426,2,3
76426,1,2
76427,6,1
76427,5,3
76428,8,3
76430,5,3
76431,5,2
76431,8,3
76433,1,2
76433,1,1
76435,3,1
76435,8,3
76436,5,3
76436,3,3
76437,5,3
76438,2,3
76438,3,2
76439,2,3
76439,8,1
76440,3,2
76440,7,3
76441,2,2
76441,8,1
76442,8,3
76442,2,3
76443,3,3
76443,5,1
76444,3,1
76444,6,1
76445,1,1
76446,5,1
76447,1,3
76447,4,3
76448,2,3
76448,1,3
76449,1,1
76449,4,2
76451,1,1
76451,2,1
76452,5,2
76453,1,1
76453,4,1
76454,3,3
76454,7,3
76455,4,3
76456,6,2
76458,8,2
76458,3,3
76459,7,3
76460,4,3
76460,7,3
76463,3,2
76466,8,2
76466,5,3
76467,3,3
76467,8,2
76470,5,3
76470,5,2
76475,7,1
76476,8,2
76476,3,2
76478,8,1
76478,7,2
76479,7,1
76479,3,2
76481,5,2
76481,1,1
76484,4,2
76484,4,3
76487,2,2
76487,4,2
76491,7,1
76492,1,1
76494,8,2
76494,2,1
76495,5,3
76499,8,1
76500,8,1
76501,1,3
76502,7,1
76502,6,3
76503,3,3
76503,5,1
76504,3,2
76504,1,3
76505,5,2
76505,4,2
76506,8,3
76506,4,1
76509,8,1
76510,7,2
76510,7,1
76511,3,1
76511,6,2
76514,4,3
76514,8,2
76516,6,3
76516,8,1
76517,7,3
76518,6,3
76518,8,1
76519,5,1
76520,6,1
76521,3,1
76522,2,2
76523,7,1
76524,2,3
76525,2,1
76527,5,1
76529,8,3
76530,3,1
76531,2,3
76531,5,2
76533,2,2
76533,4,1
76534,7,2
76534,7,2
76535,4,3
76535,7,3
76537,5,3
76538,4,1
76539,7,1
76540,5,3
76541,7,2
76543,6,3
76544,3,2
76545,1,3
76545,7,2
76547,2,1
76547,2,1
76548,4,3
76549,3,2
76549,3,3
76550,4,3
76551,6,1
76551,7,2
76553,2,1
76553,8,1
76554,1,3
76554,2,1
76556,7,3
76556,3,1
76558,8,2
76558,4,2
76560,6,3
76561,8,2
76561,6,2
76562,2,3
76562,4,1
76563,4,3
76564,4,3
76566,5,3
76567,6,3
76569,6,1
76569,4,3
76570,2,2
76574,7,1
76574,7,2
76575,8,1
76576,6,2
76576,3,3
76577,7,3
76577,6,1
76578,4,1
76579,8,2
76582,8,2
76583,3,1
76584,4,2
76584,5,2
76586,4,1
76588,1,1
76588,8,2
76589,3,1
76593,6,2
76593,1,1
76594,5,2
76594,8,3
76595,6,2
76596,4,3
76597,7,1
76598,6,3
76600,8,3
76603,1,1
76603,5,1
76604,2,1
76605,2,3
76607,1,3
76607,3,2
76609,6,1
76609,1,3
76610,4,3
76610,6,2
76613,5,3
76614,5,2
76616,7,2
76616,4,1
76617,8,3
76617,3,1
76618,1,2
76621,3,1
76621,4,3
76622,5,1
76624,4,1
76625,2,3
76626,2,3
76627,7,3
76629,4,3
76629,6,2
76630,3,3
76630,5,3
76632,8,3
76632,5,1
76633,2,2
76634,1,3
76636,8,2
76637,3,3
76637,3,2
76638,1,1
76639,5,2
76640,3,3
76640,1,2
76641,4,1
76641,3,3
76642,7,3
76643,8,2
76645,6,3
76646,1,3
76648,8,3
76649,8,2
76649,4,2
76650,1,2
76650,6,1
76651,4,2
76652,2,2
76653,7,2
76653,7,2
76654,3,3
76654,3,3
76655,7,3
76656,7,2
76657,6,1
76659,4,2
76660,5,1
76660,5,3
76661,4,2
76662,8,3
76662,6,3
76665,1,3
76666,2,1
76666,8,1
76667,5,1
76669,4,2
76670,3,3
76672,2,1
76674,7,3
76674,1,1
76675,4,1
76675,5,1
76676,2,3
76676,1,3
76678,5,3
76678,7,2
76680,5,1
76680,5,2
76682,3,3
76682,7,1
76683,1,1
76683,1,1
76684,4,2
76684,8,2
76685,7,1
76685,6,1
76687,5,3
76688,1,3
76689,4,3
76690,8,3
76690,5,2
76691,8,1
76691,8,3
76693,6,3
76694,5,3
76695,8,3
76695,7,2
76696,1,2
76697,8,2
76698,2,3
76699,5,2
76699,8,2
76700,3,3
76702,8,3
76706,5,3
76706,7,3
76707,4,2
76707,8,2
76708,1,3
76709,8,3
76711,4,1
76712,8,1
76712,8,1
76713,7,3
76714,1,3
76714,2,2
76718,8,2
76718,2,2
76720,2,2
76721,8,2
76723,5,2
76724,7,1
76724,2,2
76726,1,1
76727,6,3
76727,5,1
76730,4,1
76730,2,3
76731,2,1
76731,7,2
76736,2,2
76736,8,2
76739,1,1
76739,5,2
76741,5,1
76741,2,3
76743,4,3
76743,5,1
76744,3,1
76744,1,2
76746,2,1
76746,3,1
76753,6,3
76753,5,1
76754,7,3
76755,6,3
76755,7,3
76756,2,3
76758,3,3
76758,3,2
76759,8,2
76759,1,2
76761,7,2
76761,8,1
76762,1,3
76762,6,1
76763,8,1
76768,1,2
76768,4,3
76769,4,1
76771,2,1
76771,7,2
76772,4,3
76772,5,2
76774,5,3
76774,4,1
76775,5,2
76777,1,2
76777,5,3
76778,8,1
76779,2,1
76779,2,2
76780,2,2
76780,2,2
76782,6,1
76787,6,2
76788,8,2
76789,1,1
76791,3,2
76791,1,2
76793,5,3
76796,5,3
76797,8,2
76798,6,1
76802,1,3
76802,3,1
76803,7,2
76805,7,1
76806,8,2
76806,4,1
76807,6,3
76807,2,2
76808,1,1
76810,5,2
76810,5,1
76811,6,3
76811,2,2
76813,7,3
76813,7,2
76817,4,3
76817,1,1
76819,1,2
76819,1,1
76820,4,3
76821,8,2
76821,5,3
76822,8,2
76823,8,3
76823,4,1
76824,7,1
76825,8,1
76825,6,2
76826,8,1
76827,3,3
76829,2,3
76829,7,1
76830,5,2
76834,1,3
76836,5,1
76838,8,2
76839,2,2
76839,4,2
76840,5,2
76842,8,2
76843,4,2
76844,5,3
76845,4,1
76849,5,3
76849,6,1
76850,1,1
76850,6,1
76851,7,1
76851,1,1
76852,2,3
76852,3,3
76854,5,3
76855,3,2
76855,4,1
76856,1,1
76857,8,3
76857,6,2
76858,6,1
76858,4,1
76859,1,2
76860,8,3
76862,3,1
76862,7,2
76864,8,3
76865,3,1
76866,2,2
76868,5,2
76868,7,1
76870,2,2
76871,1,3
76871,3,3
76872,4,3
76872,6,2
76874,4,3
76874,6,3
76877,1,2
76877,5,2
76880,5,1
76881,2,3
76881,1,2
76884,8,3
76885,3,3
76887,1,3
76887,4,3
76888,4,2
76888,5,1
76890,5,2
76890,6,1
76891,3,2
76891,1,2
76892,2,1
76892,7,1
76893,3,3
76897,4,3
76897,3,3
76898,8,3
76898,1,1
76899,8,3
76899,7,1
76902,2,3
76904,7,1
76904,5,2
76905,3,3
76905,6,3
76906,5,2
76906,4,2
76907,6,2
76907,2,2
76908,5,1
76911,6,1
76911,8,1
76915,1,1
76916,6,1
76917,1,3
76918,4,2
76919,2,3
76920,4,3
76920,3,3
76921,4,2
76921,8,3
76922,6,1
76923,2,1
76923,6,2
76924,6,2
76924,4,2
76925,5,2
76925,3,1
76926,4,2
76927,4,3
76928,6,2
76929,5,1
76929,6,2
76930,2,1
76930,7,1
76931,5,1
76931,4,3
76932,2,2
76932,6,1
76934,8,1
76934,7,2
76935,7,2
76935,1,3
76936,8,1
76938,6,2
76940,1,1
76940,3,1
76941,1,3
76941,1,1
76942,3,3
76945,1,1
76945,7,2
76946,7,1
76946,3,3
76948,8,2
76949,7,1
76951,3,2
76951,1,2
76952,8,2
76953,2,2
76953,5,2
76955,8,1
76955,6,3
76956,4,1
76956,8,3
76957,8,2
76958,6,1
76958,5,3
76959,5,2
76959,4,3
76960,3,2
76960,1,3
76961,8,2
76961,1,2
76963,7,2
76965,5,2
76965,4,1
76966,5,1
76967,5,1
76967,3,1
76969,4,3
76970,8,2
76970,7,3
76971,1,1
76971,1,2
76972,5,3
76973,6,1
76973,2,1
76974,5,1
76974,5,3
76976,4,1
76976,2,3
76979,7,3
76979,3,2
76980,1,3
76982,8,3
76982,7,3
76983,7,2
76983,7,3
76984,1,1
76984,3,2
76987,3,2
76991,3,1
76993,7,3
76993,8,3
76996,4,1
77000,7,3
77000,1,1
77001,5,2
77001,7,2
77004,5,1
77004,2,1
77005,3,2
77006,8,3
77007,2,2
77007,6,2
77008,4,1
77009,6,1
77010,3,2
77010,5,2
77011,3,3
77011,8,2
77012,5,3
77013,4,3
77013,4,2
77015,3,2
77016,2,1
77016,2,2
77017,8,3
77017,7,2
77019,2,2
77019,5,2
77020,1,2
77020,4,2
77021,5,3
77023,6,1
77024,3,2
77024,1,3
77025,5,1
77026,6,2
77026,2,2
77030,3,3
77032,5,2
77035,2,2
77035,6,2
77036,8,3
77037,3,2
77038,7,1
77038,3,3
77039,3,3
77039,7,1
77040,4,2
77041,4,2
77043,3,2
77043,7,1
77044,1,1
77045,3,1
77045,2,3
77046,1,2
77047,5,2
77047,5,1
77048,2,1
77050,3,3
77050,6,3
77051,6,2
77051,8,2
77052,6,1
77053,3,3
77054,1,2
77055,8,2
77056,1,2
77056,3,1
77057,5,1
77058,7,1
77060,4,3
77060,8,2
77062,1,1
77062,4,1
77064,4,3
77064,7,3
77065,6,3
77065,2,3
77068,7,3
77069,7,3
77069,7,1
77071,1,3
77072,7,3
77073,5,1
77074,6,3
77075,2,3
77075,1,3
77077,6,2
77077,4,3
77078,5,1
77078,3,2
77080,8,1
77080,4,3
77081,7,3
77086,7,1
77086,2,3
77087,6,1
77088,5,3
77089,8,3
77089,6,1
77091,4,3
77092,3,2
77092,7,1
77093,4,2
77093,2,3
77095,2,2
77095,2,1
77097,3,1
77097,5,1
77098,7,1
77099,3,2
77099,6,2
77100,4,1
77101,6,1
77101,2,2
77103,8,3
77104,3,3
77104,4,3
77105,2,1
77105,4,1
77106,6,2
77106,4,3
77107,6,2
77107,4,1
77109,4,2
77109,4,1
77110,5,3
77110,8,3
77111,4,2
77111,7,3
77115,3,3
77116,4,2
77117,2,3
77117,7,1
77118,4,2
77120,3,3
77120,7,2
77122,5,1
77124,1,2
77125,3,2
77125,3,2
77126,2,3
77126,7,1
77128,3,1
77128,3,3
77130,4,2
77130,6,2
77131,5,3
77131,1,1
77134,5,1
77135,1,2
77137,4,2
77137,8,3
77138,6,1
77139,5,1
77141,6,1
77141,7,1
77143,2,2
77144,4,3
77144,3,3
77145,2,3
77148,1,3
77148,6,1
77150,4,3
77152,3,1
77152,6,1
77153,5,1
77153,1,2
77154,8,1
77155,5,2
77155,6,1
77156,5,2
77156,2,2
77160,8,2
77160,8,1
77162,2,2
77164,5,3
77166,4,1
77168,5,1
77168,7,1
77170,6,3
77173,7,1
77173,5,2
77174,2,2
77175,8,3
77175,6,2
77177,4,3
77179,8,3
77180,4,2
77180,1,3
77181,3,2
77181,7,2
77182,7,1
77183,1,2
77184,2,2
77184,2,2
77185,6,3
77186,1,2
77187,7,3
77187,8,3
77189,3,3
77189,8,1
77190,6,1
77191,1,1
77192,4,3
77192,2,1
77194,8,3
77195,5,3
77196,1,1
77197,2,3
77197,8,1
77198,4,2
77198,5,2
77199,1,2
77200,5,3
77200,1,2
77202,3,3
77202,3,1
77203,6,1
77204,4,1
77204,8,1
77205,7,2
77207,2,3
77207,1,2
77209,7,3
77209,4,2
77210,5,3
77211,5,2
77211,7,1
77212,3,2
77212,3,3
77213,3,1
77213,6,3
77214,4,3
77215,5,3
77215,2,1
77216,4,2
77216,7,3
77220,8,3
77220,4,2
77221,1,2
77223,4,3
77223,3,1
77224,2,3
77226,7,3
77227,4,2
77228,5,1
77229,1,3
77230,1,2
77230,6,3
77231,1,3
77231,3,2
77232,2,3
77232,2,3
77233,6,1
77233,2,3
77234,8,1
77234,8,2
77235,8,3
77236,1,1
77237,1,1
77238,6,1
77242,1,2
77242,5,3
77243,4,3
77247,7,1
77248,6,3
77248,7,3
77249,7,3
77249,5,2
77251,8,1
77252,2,1
77252,3,2
77253,7,1
77254,1,2
77254,7,2
77255,7,3
77256,5,2
77257,8,3
77257,3,1
77258,8,1
77258,3,3
77260,8,1
77260,2,3
77263,2,1
77264,5,2
77267,8,1
77267,6,1
77270,1,2
77271,8,2
77272,7,2
77274,5,3
77274,7,2
77275,6,2
77275,2,2
77276,1,2
77276,7,1
77278,7,2
77278,8,3
77279,6,1
77280,8,3
77280,3,1
77282,3,3
77282,7,1
77285,3,2
77285,2,3
77286,1,3
77286,3,1
77287,1,2
77288,1,2
77288,2,2
77289,8,2
77289,1,1
77290,1,3
77291,1,3
77292,3,2
77292,5,1
77294,2,2
77294,7,2
77296,7,2
77296,8,1
77297,3,1
77297,8,2
77298,8,1
77299,3,2
77299,4,1
77300,2,2
77301,5,2
77301,5,3
77302,7,1
77302,2,1
77303,2,1
77303,3,2
77305,6,2
77305,7,3
77309,3,2
77309,3,1
77311,8,2
77313,5,3
77313,3,1
77314,4,3
77314,5,3
77316,2,2
77316,4,2
77318,3,3
77319,1,2
77320,8,1
77321,2,3
77321,2,1
77323,8,1
77323,7,1
77324,2,3
77324,4,1
77325,4,3
77326,2,2
77326,6,3
77327,7,3
77327,1,1
77328,3,1
77332,2,2
77333,8,1
77333,1,2
77337,8,3
77337,4,3
77338,4,1
77338,6,1
77339,5,3
77339,5,2
77340,7,1
77340,4,3
77341,6,1
77342,5,3
77342,5,1
77343,5,2
77344,1,3
77344,1,3
77345,5,1
77346,5,2
77346,6,2
77347,2,2
77347,6,1
77348,1,2
77348,1,1
77352,5,2
77352,2,1
77354,6,1
77354,5,1
77356,8,2
77358,4,3
77359,6,3
77359,7,3
77361,3,2
77361,6,2
77364,7,1
77364,6,3
77365,8,1
77366,8,1
77368,4,2
77368,5,3
77369,5,3
77369,3,2
77370,8,2
77370,8,3
77371,8,1
77371,1,3
77374,1,2
77375,5,2
77376,1,2
77376,3,3
77377,1,3
77377,1,3
77378,8,2
77378,2,3
77380,2,3
77381,3,1
77381,4,3
77382,7,3
77382,2,3
77383,8,3
77384,5,1
77385,4,1
77385,3,3
77386,5,3
77386,1,3
77387,2,2
77387,8,3
77388,3,2
77392,7,3
77393,8,2
77393,5,2
77394,4,3
77394,4,3
77395,4,1
77395,8,3
77396,2,1
77396,4,1
77397,5,2
77397,2,1
77399,6,2
77399,3,1
77407,1,1
77409,6,3
77411,6,3
77413,1,2
77414,2,2
77414,3,3
77417,3,2
77417,4,3
77420,7,2
77422,6,1
77422,3,2
77424,1,1
77424,7,3
77425,3,1
77426,8,1
77426,8,2
77428,1,1
77428,7,3
77430,8,2
77430,7,3
77431,8,3
77432,5,3
77432,3,1
77433,6,3
77434,5,3
77437,2,2
77437,1,1
77438,2,3
77439,7,3
77439,4,1
77440,8,2
77440,2,1
77441,5,2
77443,5,2
77443,4,1
77444,6,2
77445,6,2
77446,7,1
77446,3,3
77448,7,2
77449,7,3
77451,2,1
77453,4,3
77455,1,3
77455,3,3
77456,6,3
77456,1,2
77458,1,3
77459,3,2
77460,6,2
77461,1,1
77463,8,3
77464,3,1
77466,3,1
77467,1,3
77468,1,2
77468,3,2
77469,7,1
77469,1,2
77470,2,2
77475,8,1
77475,6,2
77476,5,1
77478,3,2
77478,3,3
77479,5,1
77479,6,3
77480,3,1
77480,3,1
77481,4,3
77481,7,3
77482,7,3
77484,2,2
77487,2,1
77487,6,2
77488,5,2
77488,2,2
77490,2,2
77490,2,3
77491,4,2
77491,8,1
77493,6,2
77493,2,1
77495,8,1
77495,1,1
77496,6,2
77496,7,1
77497,6,1
77498,3,1
77499,3,2
77499,5,3
77501,6,3
77504,4,3
77504,5,1
77507,3,1
77508,7,1
77509,1,3
77509,8,3
77511,4,3
77512,4,2
77515,5,2
77515,3,2
77516,1,2
77516,6,1
77517,3,1
77517,5,1
77519,3,3
77520,6,1
77520,2,1
77521,6,2
77522,1,3
77524,6,1
77526,2,1
77529,6,3
77529,3,1
77530,4,3
77530,2,2
77531,5,3
77532,2,2
77533,3,1
77534,1,2
77534,7,2
77535,8,1
77537,3,1
77537,8,2
77540,7,2
77540,1,2
77543,5,3
77545,4,3
77545,4,1
77549,6,3
77550,2,1
77551,3,2
77551,2,1
77552,2,2
77554,6,3
77556,7,3
77557,6,3
77557,7,1
77558,7,3
77558,2,2
77559,2,2
77559,4,2
77560,1,3
77560,6,1
77564,5,3
77565,8,3
77565,7,3
77567,2,2
77567,2,1
77569,1,1
77569,1,1
77570,8,2
77571,7,3
77572,7,1
77572,6,1
77573,7,3
77575,3,3
77575,8,1
77576,1,1
77577,8,3
77577,5,2
77579,3,1
77579,8,1
77580,5,2
77580,5,2
77581,4,3
77582,7,2
77585,2,1
77588,3,3
77590,6,2
77592,6,1
77592,8,1
77593,2,2
77595,7,2
77595,7,2
77596,7,1
77596,4,3
77597,4,1
77598,1,2
77598,4,3
77601,2,1
77601,1,2
77602,1,2
77603,2,2
77603,5,2
77604,5,3
77605,5,2
77607,3,3
77608,3,1
77608,5,2
77609,8,1
77609,4,2
77610,5,1
77610,7,2
77612,5,3
77613,1,1
77613,6,1
77614,2,1
77615,7,2
77616,3,3
77617,6,2
77618,7,1
77619,2,2
77620,1,1
77621,7,2
77621,6,1
77622,1,2
77625,3,3
77626,7,2
77627,4,3
77628,1,1
77628,8,3
77629,5,1
77630,4,2
77630,7,1
77631,1,2
77633,7,1
77637,8,2
77639,5,1
77639,8,2
77640,4,2
77641,1,3
77641,5,2
77642,4,1
77642,4,1
77644,5,3
77644,8,2
77645,7,2
77645,4,1
77646,2,2
77646,5,3
77647,1,3
77647,6,1
77649,3,2
77649,2,3
77650,5,3
77652,4,2
77653,8,1
77653,3,3
77655,6,1
77655,4,3
77657,2,3
77657,8,1
77659,3,3
77661,2,2
77661,6,2
77662,7,1
77666,5,3
77667,8,1
77669,7,3
77671,1,1
77671,4,3
77674,8,3
77674,1,3
77675,6,3
77677,8,3
77677,8,2
77678,4,2
77678,7,1
77679,7,1
77679,4,1
77680,6,3
77680,5,3
77681,4,1
77684,7,2
77684,6,2
77686,7,1
77686,5,3
77687,6,1
77688,5,1
77688,4,2
77689,2,3
77689,6,3
77690,3,1
77692,2,3
77692,8,3
77693,8,1
77693,8,1
77694,1,1
77694,3,2
77695,4,3
77695,3,3
77697,3,2
77697,7,1
77700,7,3
77700,7,2
77701,4,2
77701,2,1
77703,4,1
77704,5,2
77704,2,3
77706,2,3
77708,8,2
77709,8,2
77711,8,1
77712,1,2
77713,2,1
77714,2,1
77714,5,2
77715,4,2
77715,1,1
77716,4,2
77719,5,1
77719,5,2
77720,5,1
77720,6,1
77723,3,2
77723,5,2
77724,5,2
77724,5,3
77725,2,1
77725,3,1
77726,4,3
77726,5,3
77727,8,1
77727,1,1
77729,7,1
77730,4,2
77730,7,2
77731,6,2
77731,7,1
77734,7,3
77734,8,3
77738,5,1
77738,3,3
77739,5,2
77740,2,1
77740,3,1
77741,1,2
77741,3,2
77742,4,1
77742,5,2
77744,5,3
77747,2,1
77747,4,2
77749,6,1
77750,4,3
77751,7,3
77751,7,1
77752,1,3
77752,2,3
77753,2,2
77753,1,3
77754,3,1
