Order_Item_Id,Ingredient_ID,Quantity_Used
76548,40,3
76549,39,2
76549,39,3
76550,40,3
76551,42,1
76551,43,2
76553,38,1
76553,44,1
76554,37,3
76554,38,1
76556,43,3
76556,39,1
76558,44,2
76558,40,2
76560,42,3
76561,44,2
76561,42,2
76562,38,3
76562,40,1
76563,40,3
76564,40,3
76566,41,3
76567,42,3
76569,42,1
76569,40,3
76570,38,2
76574,43,1
76574,43,2
76575,44,1
76576,42,2
76576,39,3
76577,43,3
76577,42,1
76578,40,1
76579,44,2
76582,44,2
76583,39,1
76584,40,2
76584,41,2
76586,40,1
76588,37,1
76588,44,2
76589,39,1
76593,42,2
76593,37,1
76594,41,2
76594,44,3
76595,42,2
76596,40,3
76597,43,1
76598,42,3
76600,44,3
76603,37,1
76603,41,1
76604,38,1
76605,38,3
76607,37,3
76607,39,2
76609,42,1
76609,37,3
76610,40,3
76610,42,2
76613,41,3
76614,41,2
76616,43,2
76616,40,1
76617,44,3
76617,39,1
76618,37,2
76621,39,1
76621,40,3
76622,41,1
76624,40,1
76625,38,3
76626,38,3
76627,43,3
76629,40,3
76629,42,2
76630,39,3
76630,41,3
76632,44,3
76632,41,1
76633,38,2
76634,37,3
76636,44,2
76637,39,3
76637,39,2
76638,37,1
76639,41,2
76640,39,3
76640,37,2
76641,40,1
76641,39,3
76642,43,3
76643,44,2
76645,42,3
76646,37,3
76648,44,3
76649,44,2
76649,40,2
76650,37,2
76650,42,1
76651,40,2
76652,38,2
76653,43,2
76653,43,2
76654,39,3
76654,39,3
76655,43,3
76656,43,2
76657,42,1
76659,40,2
76660,41,1
76660,41,3
76661,40,2
76662,44,3
76662,42,3
76665,37,3
76666,38,1
76666,44,1
76667,41,1
76669,40,2
76670,39,3
76672,38,1
76674,43,3
76674,37,1
76675,40,1
76675,41,1
76676,38,3
76676,37,3
76678,41,3
76678,43,2
76680,41,1
76680,41,2
76682,39,3
76682,43,1
76683,37,1
76683,37,1
76684,40,2
76684,44,2
76685,43,1
76685,42,1
76687,41,3
76688,37,3
76689,40,3
76690,44,3
76690,41,2
76691,44,1
76691,44,3
76693,42,3
76694,41,3
76695,44,3
76695,43,2
76696,37,2
76697,44,2
76698,38,3
76699,41,2
76699,44,2
76700,39,3
76702,44,3
76706,41,3
76706,43,3
76707,40,2
76707,44,2
76708,37,3
76709,44,3
76711,40,1
76712,44,1
76712,44,1
76713,43,3
76714,37,3
76714,38,2
76718,44,2
76718,38,2
76720,38,2
76721,44,2
76723,41,2
76724,43,1
76724,38,2
76726,37,1
76727,42,3
76727,41,1
76730,40,1
76730,38,3
76731,38,1
76731,43,2
76736,38,2
76736,44,2
76739,37,1
76739,41,2
76741,41,1
76741,38,3
76743,40,3
76743,41,1
76744,39,1
76744,37,2
76746,38,1
76746,39,1
76753,42,3
76753,41,1
76754,43,3
76755,42,3
76755,43,3
76756,38,3
76758,39,3
76758,39,2
76759,44,2
76759,37,2
76761,43,2
76761,44,1
76762,37,3
76762,42,1
76763,44,1
76768,37,2
76768,40,3
76769,40,1
76771,38,1
76771,43,2
76772,40,3
76772,41,2
76774,41,3
76774,40,1
76775,41,2
76777,37,2
76777,41,3
76778,44,1
76779,38,1
76779,38,2
76780,38,2
76780,38,2
76782,42,1
76787,42,2
76788,44,2
76789,37,1
76791,39,2
76791,37,2
76793,41,3
76796,41,3
76797,44,2
76798,42,1
76802,37,3
76802,39,1
76803,43,2
76805,43,1
76806,44,2
76806,40,1
76807,42,3
76807,38,2
76808,37,1
76810,41,2
76810,41,1
76811,42,3
76811,38,2
76813,43,3
76813,43,2
76817,40,3
76817,37,1
76819,37,2
76819,37,1
76820,40,3
76821,44,2
76821,41,3
76822,44,2
76823,44,3
76823,40,1
76824,43,1
76825,44,1
76825,42,2
76826,44,1
76827,39,3
76829,38,3
76829,43,1
76830,41,2
76834,37,3
76836,41,1
76838,44,2
76839,38,2
76839,40,2
76840,41,2
76842,44,2
76843,40,2
76844,41,3
76845,40,1
76849,41,3
76849,42,1
76850,37,1
76850,42,1
76851,43,1
76851,37,1
76852,38,3
76852,39,3
76854,41,3
76855,39,2
76855,40,1
76856,37,1
76857,44,3
76857,42,2
76858,42,1
76858,40,1
76859,37,2
76860,44,3
76862,39,1
76862,43,2
76864,44,3
76865,39,1
76866,38,2
76868,41,2
76868,43,1
76870,38,2
76871,37,3
76871,39,3
76872,40,3
76872,42,2
76874,40,3
76874,42,3
76877,37,2
76877,41,2
76880,41,1
76881,38,3
76881,37,2
76884,44,3
76885,39,3
76887,37,3
76887,40,3
76888,40,2
76888,41,1
76890,41,2
76890,42,1
76891,39,2
76891,37,2
76892,38,1
76892,43,1
76893,39,3
76897,40,3
76897,39,3
76898,44,3
76898,37,1
76899,44,3
76899,43,1
76902,38,3
76904,43,1
76904,41,2
76905,39,3
76905,42,3
76906,41,2
76906,40,2
76907,42,2
76907,38,2
76908,41,1
76911,42,1
76911,44,1
76915,37,1
76916,42,1
76917,37,3
76918,40,2
76919,38,3
76920,40,3
76920,39,3
76921,40,2
76921,44,3
76922,42,1
76923,38,1
76923,42,2
76924,42,2
76924,40,2
76925,41,2
76925,39,1
76926,40,2
76927,40,3
76928,42,2
76929,41,1
76929,42,2
76930,38,1
76930,43,1
76931,41,1
76931,40,3
76932,38,2
76932,42,1
76934,44,1
76934,43,2
76935,43,2
76935,37,3
76936,44,1
76938,42,2
76940,37,1
76940,39,1
76941,37,3
76941,37,1
76942,39,3
76945,37,1
76945,43,2
76946,43,1
76946,39,3
76948,44,2
76949,43,1
76951,39,2
76951,37,2
76952,44,2
76953,38,2
76953,41,2
76955,44,1
76955,42,3
76956,40,1
76956,44,3
76957,44,2
76958,42,1
76958,41,3
76959,41,2
76959,40,3
76960,39,2
76960,37,3
76961,44,2
76961,37,2
76963,43,2
76965,41,2
76965,40,1
76966,41,1
76967,41,1
76967,39,1
76969,40,3
76970,44,2
76970,43,3
76971,37,1
76971,37,2
76972,41,3
76973,42,1
76973,38,1
76974,41,1
76974,41,3
76976,40,1
76976,38,3
76979,43,3
76979,39,2
76980,37,3
76982,44,3
76982,43,3
76983,43,2
76983,43,3
76984,37,1
76984,39,2
76987,39,2
76991,39,1
76993,43,3
76993,44,3
76996,40,1
77000,43,3
77000,37,1
77001,41,2
77001,43,2
77004,41,1
77004,38,1
77005,39,2
77006,44,3
77007,38,2
77007,42,2
77008,40,1
77009,42,1
77010,39,2
77010,41,2
77011,39,3
77011,44,2
77012,41,3
77013,40,3
77013,40,2
77015,39,2
77016,38,1
77016,38,2
77017,44,3
77017,43,2
77019,38,2
77019,41,2
77020,37,2
77020,40,2
77021,41,3
77023,42,1
77024,39,2
77024,37,3
77025,41,1
77026,42,2
77026,38,2
77030,39,3
77032,41,2
77035,38,2
77035,42,2
77036,44,3
77037,39,2
77038,43,1
77038,39,3
77039,39,3
77039,43,1
77040,40,2
77041,40,2
77043,39,2
77043,43,1
77044,37,1
77045,39,1
77045,38,3
77046,37,2
77047,41,2
77047,41,1
77048,38,1
77050,39,3
77050,42,3
77051,42,2
77051,44,2
77052,42,1
77053,39,3
77054,37,2
77055,44,2
77056,37,2
77056,39,1
77057,41,1
77058,43,1
77060,40,3
77060,44,2
77062,37,1
77062,40,1
77064,40,3
77064,43,3
77065,42,3
77065,38,3
77068,43,3
77069,43,3
77069,43,1
77071,37,3
77072,43,3
77073,41,1
77074,42,3
77075,38,3
77075,37,3
77077,42,2
77077,40,3
77078,41,1
77078,39,2
77080,44,1
77080,40,3
77081,43,3
77086,43,1
77086,38,3
77087,42,1
77088,41,3
77089,44,3
77089,42,1
77091,40,3
77092,39,2
77092,43,1
77093,40,2
77093,38,3
77095,38,2
77095,38,1
77097,39,1
77097,41,1
77098,43,1
77099,39,2
77099,42,2
77100,40,1
77101,42,1
77101,38,2
77103,44,3
77104,39,3
77104,40,3
77105,38,1
77105,40,1
77106,42,2
77106,40,3
77107,42,2
77107,40,1
77109,40,2
77109,40,1
77110,41,3
77110,44,3
77111,40,2
77111,43,3
77115,39,3
77116,40,2
77117,38,3
77117,43,1
77118,40,2
77120,39,3
77120,43,2
77122,41,1
77124,37,2
77125,39,2
77125,39,2
77126,38,3
77126,43,1
77128,39,1
77128,39,3
77130,40,2
77130,42,2
77131,41,3
77131,37,1
77134,41,1
77135,37,2
77137,40,2
77137,44,3
77138,42,1
77139,41,1
77141,42,1
77141,43,1
77143,38,2
77144,40,3
77144,39,3
77145,38,3
77148,37,3
77148,42,1
77150,40,3
77152,39,1
77152,42,1
77153,41,1
77153,37,2
77154,44,1
77155,41,2
77155,42,1
77156,41,2
77156,38,2
77160,44,2
77160,44,1
77162,38,2
77164,41,3
77166,40,1
77168,41,1
77168,43,1
77170,42,3
77173,43,1
77173,41,2
77174,38,2
77175,44,3
77175,42,2
77177,40,3
77179,44,3
77180,40,2
77180,37,3
77181,39,2
77181,43,2
77182,43,1
77183,37,2
77184,38,2
77184,38,2
77185,42,3
77186,37,2
77187,43,3
77187,44,3
77189,39,3
77189,44,1
77190,42,1
77191,37,1
77192,40,3
77192,38,1
77194,44,3
77195,41,3
77196,37,1
77197,38,3
77197,44,1
77198,40,2
77198,41,2
77199,37,2
77200,41,3
77200,37,2
77202,39,3
77202,39,1
77203,42,1
77204,40,1
77204,44,1
77205,43,2
77207,38,3
77207,37,2
77209,43,3
77209,40,2
77210,41,3
77211,41,2
77211,43,1
77212,39,2
77212,39,3
77213,39,1
77213,42,3
77214,40,3
77215,41,3
77215,38,1
77216,40,2
77216,43,3
77220,44,3
77220,40,2
77221,37,2
77223,40,3
77223,39,1
77224,38,3
77226,43,3
77227,40,2
77228,41,1
77229,37,3
77230,37,2
77230,42,3
77231,37,3
77231,39,2
77232,38,3
77232,38,3
77233,42,1
77233,38,3
77234,44,1
77234,44,2
77235,44,3
77236,37,1
77237,37,1
77238,42,1
77242,37,2
77242,41,3
77243,40,3
77247,43,1
77248,42,3
77248,43,3
77249,43,3
77249,41,2
77251,44,1
77252,38,1
77252,39,2
77253,43,1
77254,37,2
77254,43,2
77255,43,3
77256,41,2
77257,44,3
77257,39,1
77258,44,1
77258,39,3
77260,44,1
77260,38,3
77263,38,1
77264,41,2
77267,44,1
77267,42,1
77270,37,2
77271,44,2
77272,43,2
77274,41,3
77274,43,2
77275,42,2
77275,38,2
77276,37,2
77276,43,1
77278,43,2
77278,44,3
77279,42,1
77280,44,3
77280,39,1
77282,39,3
77282,43,1
77285,39,2
77285,38,3
77286,37,3
77286,39,1
77287,37,2
77288,37,2
77288,38,2
77289,44,2
77289,37,1
77290,37,3
77291,37,3
77292,39,2
77292,41,1
77294,38,2
77294,43,2
77296,43,2
77296,44,1
77297,39,1
77297,44,2
77298,44,1
77299,39,2
77299,40,1
77300,38,2
77301,41,2
77301,41,3
77302,43,1
77302,38,1
77303,38,1
77303,39,2
77305,42,2
77305,43,3
77309,39,2
77309,39,1
77311,44,2
77313,41,3
77313,39,1
77314,40,3
77314,41,3
77316,38,2
77316,40,2
77318,39,3
77319,37,2
77320,44,1
77321,38,3
77321,38,1
77323,44,1
77323,43,1
77324,38,3
77324,40,1
77325,40,3
77326,38,2
77326,42,3
77327,43,3
77327,37,1
77328,39,1
77332,38,2
77333,44,1
77333,37,2
77337,44,3
77337,40,3
77338,40,1
77338,42,1
77339,41,3
77339,41,2
77340,43,1
77340,40,3
77341,42,1
77342,41,3
77342,41,1
77343,41,2
77344,37,3
77344,37,3
77345,41,1
77346,41,2
77346,42,2
77347,38,2
77347,42,1
77348,37,2
77348,37,1
77352,41,2
77352,38,1
77354,42,1
77354,41,1
77356,44,2
77358,40,3
77359,42,3
77359,43,3
77361,39,2
77361,42,2
77364,43,1
77364,42,3
77365,44,1
77366,44,1
77368,40,2
77368,41,3
77369,41,3
77369,39,2
77370,44,2
77370,44,3
77371,44,1
77371,37,3
77374,37,2
77375,41,2
77376,37,2
77376,39,3
77377,37,3
77377,37,3
77378,44,2
77378,38,3
77380,38,3
77381,39,1
77381,40,3
77382,43,3
77382,38,3
77383,44,3
77384,41,1
77385,40,1
77385,39,3
77386,41,3
77386,37,3
77387,38,2
77387,44,3
77388,39,2
77392,43,3
77393,44,2
77393,41,2
77394,40,3
77394,40,3
77395,40,1
77395,44,3
77396,38,1
77396,40,1
77397,41,2
77397,38,1
77399,42,2
77399,39,1
77407,37,1
77409,42,3
77411,42,3
77413,37,2
77414,38,2
77414,39,3
77417,39,2
77417,40,3
77420,43,2
77422,42,1
77422,39,2
77424,37,1
77424,43,3
77425,39,1
77426,44,1
77426,44,2
77428,37,1
77428,43,3
77430,44,2
77430,43,3
77431,44,3
77432,41,3
77432,39,1
77433,42,3
77434,41,3
77437,38,2
77437,37,1
77438,38,3
77439,43,3
77439,40,1
77440,44,2
77440,38,1
77441,41,2
77443,41,2
77443,40,1
77444,42,2
77445,42,2
77446,43,1
77446,39,3
77448,43,2
77449,43,3
77451,38,1
77453,40,3
77455,37,3
77455,39,3
77456,42,3
77456,37,2
77458,37,3
77459,39,2
77460,42,2
77461,37,1
77463,44,3
77464,39,1
77466,39,1
77467,37,3
77468,37,2
77468,39,2
77469,43,1
77469,37,2
77470,38,2
77475,44,1
77475,42,2
77476,41,1
77478,39,2
77478,39,3
77479,41,1
77479,42,3
77480,39,1
77480,39,1
77481,40,3
77481,43,3
77482,43,3
77484,38,2
77487,38,1
77487,42,2
77488,41,2
77488,38,2
77490,38,2
77490,38,3
77491,40,2
77491,44,1
77493,42,2
77493,38,1
77495,44,1
77495,37,1
77496,42,2
77496,43,1
77497,42,1
77498,39,1
77499,39,2
77499,41,3
77501,42,3
77504,40,3
77504,41,1
77507,39,1
77508,43,1
77509,37,3
77509,44,3
77511,40,3
77512,40,2
77515,41,2
77515,39,2
77516,37,2
77516,42,1
77517,39,1
77517,41,1
77519,39,3
77520,42,1
77520,38,1
77521,42,2
77522,37,3
77524,42,1
77526,38,1
77529,42,3
77529,39,1
77530,40,3
77530,38,2
77531,41,3
77532,38,2
77533,39,1
77534,37,2
77534,43,2
77535,44,1
77537,39,1
77537,44,2
77540,43,2
77540,37,2
77543,41,3
77545,40,3
77545,40,1
77549,42,3
77550,38,1
77551,39,2
77551,38,1
77552,38,2
77554,42,3
77556,43,3
77557,42,3
77557,43,1
77558,43,3
77558,38,2
77559,38,2
77559,40,2
77560,37,3
77560,42,1
77564,41,3
77565,44,3
77565,43,3
77567,38,2
77567,38,1
77569,37,1
77569,37,1
77570,44,2
77571,43,3
77572,43,1
77572,42,1
77573,43,3
77575,39,3
77575,44,1
77576,37,1
77577,44,3
77577,41,2
77579,39,1
77579,44,1
77580,41,2
77580,41,2
77581,40,3
77582,43,2
77585,38,1
77588,39,3
77590,42,2
77592,42,1
77592,44,1
77593,38,2
77595,43,2
77595,43,2
77596,43,1
77596,40,3
77597,40,1
77598,37,2
77598,40,3
77601,38,1
77601,37,2
77602,37,2
77603,38,2
77603,41,2
77604,41,3
77605,41,2
77607,39,3
77608,39,1
77608,41,2
77609,44,1
77609,40,2
77610,41,1
77610,43,2
77612,41,3
77613,37,1
77613,42,1
77614,38,1
77615,43,2
77616,39,3
77617,42,2
77618,43,1
77619,38,2
77620,37,1
77621,43,2
77621,42,1
77622,37,2
77625,39,3
77626,43,2
77627,40,3
77628,37,1
77628,44,3
77629,41,1
77630,40,2
77630,43,1
77631,37,2
77633,43,1
77637,44,2
77639,41,1
77639,44,2
77640,40,2
77641,37,3
77641,41,2
77642,40,1
77642,40,1
77644,41,3
77644,44,2
77645,43,2
77645,40,1
77646,38,2
77646,41,3
77647,37,3
77647,42,1
77649,39,2
77649,38,3
77650,41,3
77652,40,2
77653,44,1
77653,39,3
77655,42,1
77655,40,3
77657,38,3
77657,44,1
77659,39,3
77661,38,2
77661,42,2
77662,43,1
77666,41,3
77667,44,1
77669,43,3
77671,37,1
77671,40,3
77674,44,3
77674,37,3
77675,42,3
77677,44,3
77677,44,2
77678,40,2
77678,43,1
77679,43,1
77679,40,1
77680,42,3
77680,41,3
77681,40,1
77684,43,2
77684,42,2
77686,43,1
77686,41,3
77687,42,1
77688,41,1
77688,40,2
77689,38,3
77689,42,3
77690,39,1
77692,38,3
77692,44,3
77693,44,1
77693,44,1
77694,37,1
77694,39,2
77695,40,3
77695,39,3
77697,39,2
77697,43,1
77700,43,3
77700,43,2
77701,40,2
77701,38,1
77703,40,1
77704,41,2
77704,38,3
77706,38,3
77708,44,2
77709,44,2
77711,44,1
77712,37,2
77713,38,1
77714,38,1
77714,41,2
77715,40,2
77715,37,1
77716,40,2
77719,41,1
77719,41,2
77720,41,1
77720,42,1
77723,39,2
77723,41,2
77724,41,2
77724,41,3
77725,38,1
77725,39,1
77726,40,3
77726,41,3
77727,44,1
77727,37,1
77729,43,1
77730,40,2
77730,43,2
77731,42,2
77731,43,1
77734,43,3
77734,44,3
77738,41,1
77738,39,3
77739,41,2
77740,38,1
77740,39,1
77741,37,2
77741,39,2
77742,40,1
77742,41,2
77744,41,3
77747,38,1
77747,40,2
77749,42,1
77750,40,3
77751,43,3
77751,43,1
77752,37,3
77752,38,3
77753,38,2
77753,37,3
77754,39,1
77754,43,3
77755,42,1
77755,41,2
77757,40,3
77757,42,1
77760,37,1
77761,37,2
77762,43,2
77764,40,3
77765,40,1
77766,37,1
77768,37,2
77768,44,3
77769,37,2
77769,41,1
77772,43,3
77772,44,2
77773,38,1
77773,42,3
77774,38,2
77775,42,2
77775,44,1
77776,40,1
77776,40,2
77778,37,3
77778,39,1
77779,38,3
77780,44,1
77781,40,2
77782,39,2
77782,37,2
77783,37,3
77783,38,3
77784,44,3
77784,44,2
77785,40,3
77786,40,1
77787,37,1
77787,41,3
77788,38,3
77789,40,2
77790,40,3
77792,38,1
77794,43,3
77794,38,1
77795,40,3
77796,37,1
77797,39,1
77798,44,3
77799,43,2
77800,42,3
77806,40,1
77806,42,2
77807,43,3
77809,37,1
77810,38,1
77812,41,2
77815,43,3
77817,37,2
77817,43,3
77818,38,2
77819,40,1
77819,44,2
77821,42,2
77822,42,2
77822,38,3
77824,44,1
77825,44,2
77826,41,1
77826,42,2
77830,44,3
77831,37,2
77831,39,1
77833,39,3
77833,39,1
77834,44,3
77834,37,2
77835,43,2
77835,44,3
77836,40,3
77837,39,3
77838,43,2
77842,38,3
77842,41,3
77844,37,2
77846,38,2
77846,39,1
77847,43,3
77847,39,2
77848,40,3
77848,41,3
77850,44,2
77850,41,1
77851,44,1
77852,42,2
77852,40,3
77853,44,3
77853,40,1
77854,44,1
77854,44,1
77856,44,3
77857,42,1
77857,41,3
77858,37,2
77859,42,1
77859,40,3
77860,44,3
77860,43,2
77861,39,3
77861,37,2
77862,37,3
77862,40,2
77864,43,3
77864,39,3
77866,38,2
77866,40,1
77869,41,1
77870,37,1
77870,39,2
77873,44,3
77873,40,2
77874,44,2
77875,41,3
77876,37,1
77876,40,3
77877,38,1
77878,41,3
77879,39,2
77879,41,1
77880,44,1
77880,37,2
77882,43,3
77882,43,1
77883,41,3
77883,42,3
77884,37,3
77884,41,3
77886,41,3
77886,42,3
77887,44,1
77887,43,3
77888,44,3
77888,40,3
77889,39,3
77890,40,2
77891,42,2
77891,41,2
77893,43,3
77895,38,1
77895,42,3
77896,37,3
77899,42,3
77899,38,1
77901,40,3
77904,40,1
77904,37,3
77905,40,2
77906,42,1
77906,44,3
77907,41,2
77907,37,2
77911,44,2
77912,44,2
77912,44,3
77913,43,1
77914,40,2
77915,42,3
77915,37,1
77916,37,2
77917,42,2
77919,42,2
77919,42,3
77920,44,2
77920,42,2
77922,38,1
77922,42,2
77924,38,3
77925,42,3
77925,38,1
77927,38,1
77927,44,1
77928,37,2
77929,39,2
77930,37,1
77931,40,1
77932,38,1
77932,39,3
77933,38,2
77934,40,1
77936,44,1
77936,41,2
77937,39,2
77937,37,3
77938,41,1
77939,42,2
77939,39,1
77941,38,3
77942,37,1
77942,40,3
77943,40,2
77943,41,1
77944,44,3
77945,37,1
77945,40,1
77946,41,3
77947,44,3
77947,38,2
77949,38,2
77951,42,2
77951,37,3
77952,38,1
77952,40,3
77954,42,3
77955,40,3
77956,43,3
77957,42,2
77961,44,1
77961,42,2
77964,38,3
77964,41,1
77965,41,1
77966,38,3
77966,44,3
77968,40,2
77969,40,3
77971,42,3
77971,42,1
77972,40,3
77975,42,3
77975,43,1
77976,39,3
77976,40,1
77979,41,1
77980,37,1
77980,42,2
77981,37,1
77983,42,2
77983,40,2
77985,44,2
77986,39,2
77986,37,3
77988,38,3
77989,44,3
77989,39,2
77990,41,3
77991,40,1
77992,37,2
77992,41,3
77996,43,3
77996,39,2
77999,41,2
77999,41,1
78002,40,3
78002,44,3
78004,44,1
78006,43,1
78006,42,3
78007,38,1
78007,37,1
78008,44,3
78008,41,3
78010,42,1
78010,40,2
78011,42,2
78013,38,3
78014,42,1
78014,44,3
78015,39,1
78015,38,2
78016,43,1
78016,42,2
78017,40,3
78018,40,2
78018,40,3
78020,41,2
78021,37,2
78021,42,2
78022,39,2
78025,38,1
78026,40,3
78027,40,3
78028,43,3
78029,38,1
78030,41,3
78032,43,3
78033,41,3
78035,39,2
78036,44,3
78037,43,2
78038,40,1
78038,41,2
78039,42,1
78040,37,2
78041,43,2
78042,37,2
78042,38,1
78043,37,1
78044,44,1
78045,42,1
78045,44,3
78046,42,3
78049,38,2
78049,41,3
78051,41,1
78051,43,1
78053,43,2
78053,41,1
78054,38,1
78054,43,3
78055,37,2
78056,44,1
78057,41,1
78058,37,1
78059,41,2
78060,37,2
78060,38,2
78063,40,2
78064,39,1
78064,38,3
78065,43,3
78068,40,2
78068,38,3
78069,42,1
78069,37,2
78070,41,2
78071,38,2
78072,42,2
78072,44,2
78073,44,1
78074,37,3
78075,37,3
78076,40,1
78077,44,1
78077,41,1
78080,43,3
78081,37,3
78081,41,3
78082,39,3
78082,41,1
78085,44,2
78085,40,2
78088,44,3
78089,42,2
78089,42,3
78090,37,1
78090,40,3
78091,38,1
78092,41,3
78092,38,1
78094,40,3
78096,39,3
78096,39,2
78097,42,2
78098,41,2
78099,40,3
78099,43,3
78100,39,3
78101,38,2
78102,37,2
78102,38,3
78103,37,2
78104,39,2
78104,41,2
78105,41,2
78107,42,3
78108,40,3
78108,40,1
78110,43,3
78110,41,1
78111,40,1
78113,44,3
78113,44,3
78114,41,2
78115,38,2
78116,39,3
78116,39,1
78118,42,1
78123,42,2
78124,39,1
78125,37,2
78125,44,1
78127,40,2
78127,41,3
78128,44,2
78128,39,2
78129,42,1
78130,41,2
78130,42,3
78131,38,1
78133,37,3
78134,41,2
78134,38,1
78135,37,3
78137,37,2
78137,37,1
78138,44,3
78138,42,3
78139,43,1
78139,42,1
78140,43,1
78140,38,2
78141,37,1
78141,40,3
78142,39,2
78142,38,3
78144,39,3
78145,42,1
78146,43,1
78147,38,1
78148,41,3
78148,39,1
78149,37,3
78149,42,2
78150,43,2
78152,44,3
78153,43,2
78155,42,1
78155,41,3
78157,40,1
78159,43,2
78161,37,3
78161,41,1
78163,43,1
78165,39,3
78165,37,3
78167,37,3
78168,40,2
78169,42,1
78169,37,1
78171,43,1
78172,37,2
78172,43,2
78175,38,2
78175,42,1
78178,42,3
78179,37,2
78179,37,3
78180,43,3
78181,40,3
78181,43,3
78182,44,3
78182,41,1
78183,41,1
78183,38,2
78185,39,2
78185,39,1
78186,38,2
78186,41,2
78188,43,3
78189,43,3
78189,39,2
78190,40,1
78190,43,2
78191,43,3
78191,38,2
78192,44,1
78192,39,1
78196,42,1
78196,40,2
78197,43,1
78199,40,1
78199,37,1
78201,43,3
78201,43,1
78202,39,1
78203,37,3
78206,38,2
78207,40,3
78207,40,1
78208,44,2
78208,43,2
78212,37,3
78213,40,3
78214,43,2
78214,43,2
78219,38,1
78220,41,3
78220,38,2
78221,43,3
78221,38,3
78222,43,3
78224,40,2
78225,40,2
78227,37,3
78227,42,2
78229,41,3
78229,41,1
78230,44,3
78230,41,3
78231,44,2
78233,42,2
78233,41,2
78235,37,1
78236,43,2
78236,38,1
78237,42,2
78238,42,2
78239,40,3
78239,40,3
78241,41,2
78242,40,3
78243,40,1
78243,44,3
78245,40,3
78246,41,1
78246,43,1
78247,39,1
78248,40,3
78249,37,2
78249,44,1
78251,38,3
78252,38,3
78252,43,1
78253,44,3
78253,39,3
78254,40,2
78255,40,1
78255,43,1
78256,37,1
78257,38,2
78258,43,1
78258,44,3
78259,39,2
78260,44,2
78261,43,2
78261,39,3
78262,38,3
78262,42,1
78263,38,1
78263,40,1
78264,41,2
78265,42,3
78266,37,3
78267,44,1
78268,37,2
78268,42,3
78269,44,1
78269,44,1
78270,38,2
78272,37,2
78272,37,3
78273,42,2
78273,40,2
78274,39,2
78274,39,3
78276,41,1
78276,37,2
78277,42,1
78278,38,3
78279,42,2
78279,43,1
78280,37,3
78280,44,1
78281,37,2
78282,37,1
78284,44,2
78285,43,2
78286,43,3
78286,42,2
78287,42,3
78290,40,3
78291,41,3
78291,41,2
78292,43,2
78292,38,2
78293,42,2
78294,38,1
78294,44,3
78297,39,3
78298,41,2
78298,42,3
78300,40,1
78302,38,1
78302,41,1
78304,41,3
78305,44,3
78305,37,1
78306,37,3
78307,38,1
78308,40,2
78308,37,2
78310,39,1
78310,39,3
78311,42,3
78311,43,2
78313,41,3
78314,40,1
78314,38,1
78315,43,3
78317,43,1
78319,43,1
78319,42,2
78320,42,3
78321,41,2
78322,44,1
78322,42,2
78324,43,2
78325,41,3
78326,44,2
78327,42,1
78329,40,2
78329,37,1
78330,37,1
78331,42,3
78332,40,1
78333,44,3
78338,42,3
78338,42,2
78340,41,3
78342,43,2
78342,44,2
78343,43,3
78345,40,2
78347,40,2
78347,44,2
78350,42,3
78350,39,2
78355,43,2
78356,39,1
78357,44,1
78357,37,1
78358,39,3
78359,42,1
78359,40,1
78360,38,1
78360,37,3
78361,39,3
78361,37,3
78364,38,1
78365,42,2
78365,37,2
78367,38,1
78367,40,3
78368,42,1
78368,37,1
78369,43,2
78371,38,1
78372,43,2
78372,38,1
78373,40,2
78374,38,1
78376,37,3
78376,38,3
78377,39,1
78377,37,1
78378,38,3
78378,39,2
78379,40,3
78380,38,2
78380,40,3
78381,43,2
78382,44,3
78382,42,3
78383,40,3
78383,38,3
78384,37,1
78386,41,3
78386,40,2
78389,42,3
78389,40,1
78390,38,3
78391,38,3
78391,44,1
78392,40,1
78392,38,3
78394,44,2
78395,39,3
78395,38,3
78396,43,1
78396,42,3
78398,43,2
78398,42,1
78399,39,2
78400,40,1
78400,39,1
78401,42,1
78402,37,3
78403,38,2
78403,37,2
78404,40,1
78406,39,1
78407,38,3
78407,43,3
78408,37,2
78409,43,2
78411,41,3
78414,42,1
78416,42,2
78416,39,3
78417,44,2
78417,43,2
78418,42,3
78418,41,1
78419,38,3
78420,37,1
78420,44,3
78421,37,3
78424,37,3
78424,41,3
78426,41,2
78427,38,1
78428,37,3
78429,44,1
78429,43,2
78430,41,2
78430,43,2
78432,40,3
78433,38,3
78433,38,3
78434,41,2
78434,38,2
78435,38,2
78435,42,1
78436,40,3
78436,44,1
78437,41,3
78437,42,3
78438,43,1
78438,40,1
78440,38,3
78441,44,2
78441,43,1
78443,43,3
78447,43,2
78448,44,1
78449,42,3
78452,40,2
78453,41,1
78453,40,2
78455,43,3
78455,43,3
78456,39,2
78456,38,3
78459,38,3
78459,44,1
78460,40,1
78460,38,1
78461,44,3
78465,38,1
78465,41,3
78471,42,1
78472,39,3
78472,43,1
78474,43,2
78475,38,2
78476,39,1
78476,42,3
78477,44,1
78478,39,3
78478,42,3
78479,39,2
78481,44,1
78481,41,3
78482,43,3
78483,41,3
78483,39,3
78485,40,3
78486,43,3
78486,43,2
78488,42,2
78490,43,1
78490,39,2
78491,40,2
78491,39,3
78493,40,3
78493,44,2
78494,43,3
78496,40,3
